bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
6,101,1,225000,2009,2008,30043,4,1/3 To 1/2 Acre,None,,Traditional,,Other,Slab/None,44.008698,-73.976395,30
5,147,1,202000,2009,2008,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Other,Slab/None,44.008556,-73.976532,30
5,106,1,312000,2009,2001,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bthst,Daylt,Exten,Full_,Inter",43.9132,-73.986343,52
3,282,0,159000,2009,2007,30045,2,1/3 To 1/2 Acre,None,,Ranch,,"Force,Gas__,Zoned",Slab/None,43.943607,-73.956169,60
0,278,0,80000,2009,1983,30045,0,Under 1/3 Acre,,,,Duplex,"Cntsy,Force,Gas__",,,,37
3,283,1,40250,2009,1979,30045,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.959293,-73.963478,60
5,257,1,91465,2009,2001,30045,3,Under 1/3 Acre,None,,Traditional,,Forced Air,Full,43.970547,-73.912857,14
4,249,1,180000,2009,2007,30044,2,Under 1/3 Acre,None,,Traditional,,"Gas__,Hpump",Slab/None,43.907001,-74.004631,12
4,258,1,165000,2009,1985,30043,3,2 Up To 3 Acres,None,,Ranch,,"Elect,Force,Hpump","Bthst,Daylt,Exten,Partl",44.01646,-73.961479,19
4,129,1,157700,2009,1992,30043,3,1/2 To 3/4 Acres,None,,Traditional,,Forced Air,"Bath_,Finsh,Partl",44.027035,-73.940819,19
4,268,1,71000,2009,1984,30044,3,Under 1/3 Acre,None,,Contemporary,,Gas,"Bath_,Exten,Finsh,Inter,Partl",43.910313,-74.052795,22
3,123,1,135000,2009,2007,30044,2,,,,Townhouse,Built As Townhouse,"Cntrl,Elect",Slab/None,,,35
5,245,1,280000,2009,2001,30044,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.932159,-74.026276,7
3,209,0,58900,2009,1972,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.917027,-74.081139,5
4,159,1,203000,2009,2003,30043,2,Under 1/3 Acre,None,,Traditional,,"Gas__,Zoned","Bthst,Daylt,Full_",,,19
3,265,1,65000,2009,1983,30044,2,Under 1/3 Acre,None,,Ranch,,Gas,Slab/None,43.952618,-74.081978,4
4,218,1,229900,2009,2007,30045,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bthst,Exten,Full_,Inter",43.94458,-73.969337,60
0,190,0,74500,2009,1986,30044,0,1/3 To 1/2 Acre,,,,Duplex,Central System,,43.933388,-74.002403,37
4,70,1,210000,2009,2000,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,44.01503,-73.983284,65
4,215,1,150200,2009,2003,30044,3,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,,,29
5,214,1,144000,2009,2003,30045,3,Under 1/3 Acre,None,,Traditional,,"Basbd,Force,Gas__",Slab/None,43.921749,-73.989998,45
5,170,2,120000,2009,1973,30043,3,3/4 Up To 1 Acre,None,,Contemporary,,"Elect,Hpump,Zoned","Bath_,Daylt,Exten,Finsh,Full_",44.026691,-74.003044,55
4,195,1,156900,2009,2006,30045,2,Under 1/3 Acre,None,,"Crfmn,Tradt",,"Elect,Hpump,Zoned",Slab/None,43.928173,-73.943459,60
3,216,1,128000,2009,2007,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Heat Pump,Slab/None,,,1
3,57,1,109000,2009,2002,30045,2,Under 1/3 Acre,None,,Ranch,,Forced Air,"Daylt,Exten,Full_,Inter",43.952682,-73.951347,60
3,191,1,130000,2009,2007,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Heat Pump,Slab/None,,,1
3,136,1,122000,2009,2007,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Electric,Slab/None,,,1
3,219,1,102000,2009,1994,30044,2,Under 1/3 Acre,"Above Ground,None",,Traditional,,"Gas__,Zoned",Full,43.909996,-74.069656,29
3,114,0,67000,2009,1965,30044,1,1/3 To 1/2 Acre,In Ground,,"Ranch,Tradt",,Forced Air,Slab/None,43.929268,-74.06514,29
5,56,1,225000,2009,2008,30045,4,1/3 To 1/2 Acre,None,,Traditional,,"Elect,Zoned","Bthst,Daylt,Exten,Full_,Inter",43.928699,-73.944,60
4,196,1,60375,2009,1994,30045,3,Under 1/3 Acre,None,,Traditional,,Electric,"Daylt,Full_,Inter",43.948048,-73.952896,60
3,180,1,90000,2009,1991,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.942093,-74.07914,35
3,70,1,83900,2009,2005,30044,2,,,,Townhouse,Built As Townhouse,Other,,43.950916,-74.103951,35
3,105,1,69900,2009,1977,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bath_,Finsh,Inter",43.909077,-74.081963,5
6,94,1,99000,2009,1970,30044,3,1 Up To 2 Acres,None,,Traditional,,Gas,"Finsh,Full_",43.903549,-74.101822,36
5,69,1,252800,2009,2007,30045,3,Under 1/3 Acre,In Ground,,Traditional,,"Force,Gas__,Zoned",Slab/None,,,19
4,100,1,134000,2009,1996,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Elect,Force","Exten,Full_,Inter",43.974743,-74.023964,47
4,150,1,132400,2009,1996,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.904976,-74.073441,5
4,222,1,80000,2009,1996,30043,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,,,4
3,17,0,108600,2009,2005,30045,2,,,,Townhouse,Built As Townhouse,Electric,"Bthst,Daylt,Exten,Full_,Slabn",43.940792,-74.018738,37
6,91,1,235000,2009,2007,30043,4,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,44.008976,-73.976128,30
3,18,1,91600,2009,1984,30044,2,1/3 To 1/2 Acre,None,,Ranch,,"Force,Gas__",Slab/None,,,4
4,185,1,185000,2009,2004,30044,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Full,43.925076,-74.027939,7
5,32,1,240000,2009,2007,30043,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,44.010479,-73.976196,30
5,177,1,140500,2009,2002,30045,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.935715,-73.918716,41
3,36,1,102900,2009,1993,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Exten,Full_,Inter",44.027233,-73.936005,19
4,42,1,138000,2009,2004,30043,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__,Zoned",Slab/None,44.039078,-73.96682,19
4,8,1,105000,2009,1991,30045,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__",Crawl Space,43.914001,-73.961609,21
3,98,1,60000,2009,1985,30044,2,1/3 To 1/2 Acre,None,,Contemporary,,"Force,Gas__",Crawl Space,43.93969,-74.090881,35
4,127,1,193400,2009,2002,30045,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.931427,-73.916672,41
3,164,0,85000,2009,1991,30044,2,Under 1/3 Acre,None,,Ranch,,Gas,Slab/None,43.946861,-74.078011,4
4,11,1,110000,2009,1978,30044,2,3/4 Up To 1 Acre,None,,Ranch,,"Force,Gas__",Slab/None,43.945107,-74.044807,4
5,184,1,252000,2009,1994,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_",43.89817,-74.082069,22
3,178,1,64000,2009,2002,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.957024,-73.963699,60
3,163,1,54000,2009,1985,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.946671,-74.022339,7
4,70,0,92000,2009,1991,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.950054,-74.074234,4
5,170,1,140000,2009,2001,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44.019379,-73.96994,19
3,182,1,132500,2009,2003,30045,2,N/R,,,Townhouse,Built As Townhouse,"Cntrl,Elect",Slab/None,43.913799,-73.997429,45
5,153,1,173000,2009,2005,30045,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bthst,Daylt,Exten,Full_,Inter",,,51
3,75,1,129500,2009,2008,30045,2,1/3 To 1/2 Acre,None,,"Crfmn,Tradt",,"Elect,Hpump",Slab/None,,,1
5,154,1,254900,2009,2008,30044,3,Under 1/3 Acre,None,,Traditional,,"Elect,Hpump","Bthst,Daylt,Full_",,,29
3,26,1,119900,2009,1985,30043,2,1/3 To 1/2 Acre,None,,"Tradt,Victr",,"Force,Gas__",Slab/None,44.031456,-73.999634,55
3,144,1,98000,2009,1993,30044,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,,,5
4,162,1,179900,2009,2008,30044,2,Under 1/3 Acre,None,,Traditional,,Electric,Slab/None,43.938942,-74.054474,29
4,147,1,192000,2009,2002,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,,,19
4,88,1,185000,2009,1975,30044,2,1/3 To 1/2 Acre,None,,"Capec,Tradt",,"Gas__,Zoned",Slab/None,43.891785,-74.070061,22
5,96,2,184000,2009,2007,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bthst,Exten,Full_,Inter",,,1
4,132,1,160000,2009,2006,30045,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.954216,-73.932457,1
3,135,1,91900,2009,2003,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.958118,-73.961281,60
6,92,4,320000,2009,2005,30043,6,3/4 Up To 1 Acre,None,,Traditional,,"Force,Gas__,Hpump,Zoned","Daylt,Exten,Finsh,Full_,Inter",44.043983,-73.973022,19
5,20,1,171000,2009,1999,30043,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bath_,Daylt,Exten,Inter",43.974392,-74.043411,47
5,116,1,152500,2009,2006,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,Slab/None,43.95359,-73.932434,1
4,127,1,107000,2009,1996,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.923405,-74.098053,5
4,138,1,135000,2009,2001,30044,0,Under 1/3 Acre,None,,"Ranch,Tradt",,Gas,Slab/None,43.919006,-74.055794,7
5,128,1,327000,2009,1998,30044,4,1/3 To 1/2 Acre,None,,Traditional,,Gas,"Finsh,Full_",43.907356,-74.012299,12
3,97,0,130000,2009,2001,30044,2,3/4 Up To 1 Acre,None,,"Ranch,Tradt",,Heat Pump,Slab/None,43.900276,-74.059143,22
3,148,1,155000,2009,1997,30043,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,44.000057,-73.978439,30
4,5,1,60100,2009,1985,30043,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,Forced Air,"Daylt,Exten,Finsh,Full_,Inter",43.995113,-74.028458,65
3,118,1,69000,2009,1986,30044,2,1/3 To 1/2 Acre,None,,Ranch,,Forced Air,Slab/None,43.912697,-74.080925,5
4,128,1,189500,2009,1992,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",43.918121,-74.041969,7
3,39,1,134900,2009,1998,30045,2,1/2 To 3/4 Acres,None,,"Ranch,Tradt",,"Force,Gas__","Exten,Full_,Inter",43.916172,-73.928154,21
7,58,1,260000,2009,2001,30045,4,1/3 To 1/2 Acre,None,,Traditional,,Gas,"Bath_,Daylt,Exten,Finsh,Full_,Inter",,,52
4,125,1,150000,2009,1991,30043,2,1 Up To 2 Acres,None,,"Cntry,Tradt",,"Force,Gas__",Slab/None,44.026638,-73.934006,19
4,130,1,125000,2009,2002,30046,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,,,1
2,82,1,104900,2009,2008,30045,2,N/R,,,Townhouse,Built As Condominium,"Cntrl,Force,Hpump",Slab/None,43.969673,-73.932434,1
4,111,0,159900,2009,1984,30044,2,3/4 Up To 1 Acre,None,,Traditional,,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.910889,-74.069023,29
5,83,1,243000,2009,2002,30043,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bath_,Exten,Finsh,Full_,Inter",44.027325,-73.94799,19
4,49,1,130000,2009,2000,30043,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bath_,Exten,Finsh,Inter,Partl",43.974846,-74.041718,47
5,106,1,195000,2009,1992,30043,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bath_,Daylt,Finsh",43.990379,-74.009224,65
2,104,1,49900,2009,1975,30044,2,N/R,,,Townhouse,Built As Condominium,"Cntrl,Elect",Slab/None,43.939301,-74.105736,35
3,126,1,89900,2009,1997,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.98629,-73.999786,30
3,85,1,184900,2009,2007,30045,2,Under 1/3 Acre,None,,"Ranch,Tradt",,Gas,Slab/None,43.921688,-74.008904,45
4,130,1,235000,2009,1988,30043,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__","Daylt,Full_",44.025265,-74.002037,55
6,38,2,340000,2009,1999,30043,5,1/3 To 1/2 Acre,None,,Traditional,,"Gas__,Hpump","Bath_,Exten,Finsh,Full_,Inter",43.983704,-74.051292,32
4,83,1,185000,2009,2008,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Zoned",Slab/None,43.939945,-73.978233,45
5,18,1,199900,2009,2001,30045,4,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.956364,-73.946556,1
4,11,1,106000,2009,2002,30045,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.930687,-73.910187,21
3,98,1,115000,2009,1995,30045,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__",Slab/None,,,60
5,122,1,68000,2009,1974,30044,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Finished,43.907925,-74.078972,5
4,120,1,154000,2009,1990,30043,3,1/3 To 1/2 Acre,None,,Traditional,,Gas,"Bath_,Daylt,Exten,Finsh,Full_,Inter",44.0103,-74.016739,65
5,62,2,179000,2009,2005,30045,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.9501,-73.936462,60
4,80,1,170000,2009,1994,30043,3,Under 1/3 Acre,None,,Traditional,,Gas,"Bath_,Daylt,Finsh,Full_",43.973938,-74.069824,32
3,78,1,102000,2009,1986,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,Crawl Space,43.941921,-74.089119,35
4,95,1,207000,2009,2008,30044,3,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,,,7
4,106,1,199900,2009,2009,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.939796,-73.978561,45
3,59,1,84500,2009,2005,30044,2,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__",Slab/None,43.945747,-74.081024,4
4,35,1,115000,2009,1985,30044,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bthst,Crawl,Exten,Finsh,Full_,Inter",43.912609,-74.055389,22
5,34,0,332500,2009,2005,30044,4,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bthst,Daylt,Exten,Full_,Inter",,,22
3,99,1,68900,2009,1978,30044,2,1/2 To 3/4 Acres,None,,Ranch,,Gas,Slab/None,43.926842,-74.110741,35
4,89,1,162500,2009,1998,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bthst,Finsh,Full_,Inter",43.968266,-74.039322,47
3,92,1,75000,2009,2007,30045,2,N/R,,,Townhouse,Built As Townhouse,"Hpump,Zoned",Slab/None,43.955547,-73.971016,60
3,92,1,75000,2009,2007,30045,2,N/R,,,Townhouse,Built As Townhouse,"Hpump,Zoned",Slab/None,43.955425,-73.970932,60
3,89,1,75000,2009,2007,30045,2,N/R,,,Townhouse,Built As Townhouse,"Hpump,Zoned",Slab/None,43.954876,-73.970543,60
3,69,1,60000,2009,1976,30046,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.930367,-73.967155,60
4,78,1,190000,2009,2007,30044,3,Under 1/3 Acre,None,,Traditional,,Gas,"Exten,Full_,Inter",43.907749,-74.00489,12
4,64,1,70000,2009,1976,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,"Full_,Slabn",43.992664,-74.042854,32
4,50,1,175000,2009,1992,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Gas__,Zoned",Slab/None,43.984634,-74.016068,47
4,89,1,194900,2009,2007,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Full,43.901718,-73.901215,68
4,92,1,197500,2009,2007,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Full,43.902061,-73.901901,68
5,123,1,204900,2009,2007,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Full,43.899906,-73.902252,68
5,99,1,184900,2009,2006,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.899193,-73.902382,68
4,50,1,157900,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
3,64,1,161400,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
4,63,1,160000,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
3,73,1,95000,2009,1965,30044,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,Gas,"Exten,Inter",43.909042,-74.073456,29
4,94,1,119200,2009,1986,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,"Crawl,Exten",,,7
3,46,1,89500,2009,1989,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bath_,Partl",43.981518,-74.015182,47
4,61,1,110000,2009,2004,30045,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.96064,-73.958977,60
4,81,1,162000,2009,2003,30043,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,Gas,"Bthst,Daylt,Exten,Full_,Inter",44.00922,-73.956177,14
3,54,1,112500,2009,1990,30044,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.942116,-74.052292,4
4,54,1,165000,2009,1995,30043,3,1/3 To 1/2 Acre,None,,Traditional,,Gas,"Daylt,Exten,Finsh,Full_",44.030006,-74.022865,69
3,110,1,38000,2009,1986,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.935211,-74.068283,4
3,33,0,69500,2009,2002,30045,2,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__",Slab/None,,,1
3,55,1,125050,2009,2002,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bath_,Full_",43.954533,-73.947403,25
3,74,1,65000,2009,1992,30045,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Gas__,Other",Slab/None,43.942589,-74.024986,37
4,73,1,159000,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned",Slab/None,43.967533,-74.078949,4
5,41,1,201000,2009,2009,30043,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44.035206,-73.969093,19
4,29,1,114900,2009,2004,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.93293,-73.929108,60
4,50,2,126000,2009,2000,30043,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Gas__,Other",Slab/None,44.016811,-73.968384,19
3,42,1,108000,2009,1989,30044,2,1/3 To 1/2 Acre,None,,Ranch,,Forced Air,Slab/None,43.938293,-74.051437,29
4,56,1,160000,2009,2001,30045,2,1/3 To 1/2 Acre,None,,"Colon,Tradt",,"Force,Gas__",Slab/None,43.947063,-73.95681,60
3,58,0,80000,2009,1984,30044,2,1/3 To 1/2 Acre,None,,Traditional,,Other,"Full_,Slabn",43.910976,-74.094978,5
3,34,1,159900,2009,1995,30045,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.95422,-73.937531,14
3,37,1,188000,2009,2007,30043,3,N/R,,,Townhouse,Built As Condominium,"Cntrl,Force,Gas__","Bath_,Daylt,Finsh,Partl",43.997917,-74.070908,32
4,84,1,48500,2009,1983,30044,3,1/2 To 3/4 Acres,None,,Traditional,,Gas,Partial,43.918667,-74.078056,5
5,52,1,149000,2009,1999,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Gas__,Zoned",Slab/None,43.94817,-73.946068,60
4,21,1,90000,2009,1999,30044,3,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__",Slab/None,43.908676,-74.067215,29
3,36,1,138000,2009,1998,30044,2,1/3 To 1/2 Acre,None,,Other,,"Force,Gas__",Slab/None,43.919273,-74.093437,5
2,85,1,56000,2009,1975,30044,2,N/R,,,Garden 1 Level,Built As Townhouse,"Force,Gas__",Slab/None,43.939289,-74.105179,35
3,43,1,86000,2009,1974,30044,2,3/4 Up To 1 Acre,None,,"Ranch,Tradt",,Gas,"Daylt,Exten,Full_,Inter",43.907043,-74.093361,36
3,76,1,125000,2009,1987,30043,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__","Exten,Inter,Partl",44.03854,-74.006714,55
3,65,1,163000,2009,2004,30043,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,44.003288,-73.952362,14
4,38,1,147000,2009,2005,30045,3,Under 1/3 Acre,None,,Other,,"Gas__,Zoned",Slab/None,,,41
4,47,1,159900,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned",Slab/None,,,4
3,55,1,76000,2009,1988,30044,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.929901,-74.038445,7
3,69,1,158000,2009,1985,30044,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Crawl Space,43.890106,-74.07457,22
4,24,1,164900,2009,1996,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,,,55
4,13,1,175500,2009,1993,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_",43.981567,-74.040619,47
5,28,1,120000,2009,2005,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.934711,-73.928802,60
4,9,1,187500,2009,2007,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,,,14
3,12,1,95000,2009,1989,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Crawl Space,43.977695,-74.028793,47
4,68,1,153000,2009,2001,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.971077,-73.913742,14
3,35,1,80000,2009,1970,30044,2,1/2 To 3/4 Acres,None,,"Ranch,Tradt",,"Force,Gas__",Crawl Space,43.905506,-74.096069,36
3,26,1,90500,2009,1998,30044,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.951164,-74.076347,4
3,39,1,65000,2009,1985,30044,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,43.931274,-74.069275,5
3,46,1,128000,2009,1987,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.93449,-73.960342,60
4,62,1,145000,2009,2003,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,43.947433,-73.961754,60
4,45,1,173000,2009,1998,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.914631,-73.995705,61
4,35,1,105000,2009,1989,30044,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.949772,-74.070358,4
5,42,2,345000,2009,1988,30045,4,1/2 To 3/4 Acres,None,,"Ranch,Tradt",,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",43.95256,-74.010498,37
4,30,1,106000,2009,2002,30045,3,1/3 To 1/2 Acre,None,,Traditional,,Other,"Daylt,Exten,Full_,Inter",,,60
3,63,1,127900,2009,1992,30045,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.926281,-73.992699,45
3,41,1,58000,2009,1984,30044,2,1/3 To 1/2 Acre,None,,"Cntmp,Tradt",,Gas,Slab/None,43.913342,-74.096588,5
3,51,1,149000,2009,1994,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Electric,Slab/None,43.986057,-74.040489,47
6,13,1,309000,2009,2007,30045,2,3/4 Up To 1 Acre,None,,Traditional,,Gas,"Daylt,Full_,Inter",,,68
5,57,1,163120,2009,2005,30045,2,1/3 To 1/2 Acre,None,,European,,"Elect,Force,Gas__","Exten,Finsh,Full_,Inter",,,45
3,34,1,111000,2009,2006,30044,2,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__",Slab/None,,,7
3,18,1,99900,2009,2007,30044,2,N/R,,,Townhouse,Built As Townhouse,"Cntrl,Force,Hpump",Slab/None,,,7
3,20,1,83000,2009,1989,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,"Bath_,Crawl",43.948032,-74.093765,35
5,7,1,123000,2009,1996,30044,3,1/3 To 1/2 Acre,None,,Rustic,,"Force,Gas__,Zoned","Bath_,Daylt,Finsh",43.905258,-74.073326,5
5,23,1,180000,2009,1998,30043,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Finsh,Full_",44.030964,-74.023674,55
4,7,1,67500,2009,1984,30044,3,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,Slab/None,43.936832,-74.126144,49
4,20,1,124000,2009,2004,30043,3,N/R,,,Townhouse,Built As Townhouse,"Elect,Force","Bath_,Daylt,Exten,Finsh,Partl",43.965748,-74.083755,32
3,12,1,109900,2009,2003,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.919682,-74.054916,7
4,41,1,117900,2009,2000,30043,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,44.050159,-74.005707,55
3,22,1,90500,2009,1990,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.944897,-74.024368,7
4,17,1,125000,2009,2003,30045,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.921112,-73.993057,60
5,16,1,295000,2009,1992,30044,4,1/3 To 1/2 Acre,None,,Traditional,,"Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.903419,-74.051689,22
2,42,0,43000,2009,1986,30044,2,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__","Daylt,Exten,Finsh,Inter",43.933971,-74.037445,7
4,10,1,175000,2009,2000,30045,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.927483,-74.002808,45
5,47,2,177000,2009,1994,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Daylt,Finsh,Full_",44.024509,-73.992729,72
